very,9.143818855285645
often,3.877732276916504
thought,4.621343612670898
of,3.666196823120117
as,6.354902267456055
the,2.5029449462890625
hubs,14.274658203125
of,1.0324935913085938
our,7.60137939453125
health,6.8666534423828125
care,8.465126037597656
system,7.543922424316406
.,0.8293533325195312
but,6.084868907928467
hospital,12.655021667480469
closings,25.487133026123047
are,7.257713317871094
rising,10.595016479492188
",",3.618885040283203
particularly,5.8697052001953125
in,2.3666000366210938
some,5.0179443359375
types,5.803016662597656
of,1.051727294921875
communities,8.977622985839844
.,0.7423934936523438
CD,3.864811420440674
sexes,10.724985122680664
have,3.645217895507813
never,5.238195419311523
been,0.3435344696044922
enough,7.625232696533203
to,0.7481288909912109
describe,6.797309875488281
human,7.148628234863281
variety,10.11248779296875
.,1.7596435546875
not,7.542771816253662
in,3.336897373199463
biblical,11.763124465942385
times,7.239381790161133
and,3.730014801025391
not,7.049575805664063
now,5.682567596435547
.,3.563785552978516
the,1.6184637546539309
biggest,8.788118362426758
racial,11.600940704345703
preferences,13.237205505371094
in,1.815345764160156
this,2.798080444335937
country,5.263782501220703
have,5.674587249755859
nothing,8.248466491699219
to,1.9837722778320312
do,4.246345520019531
with,3.3148117065429688
college,11.222862243652344
admissions,11.503631591796877
or,5.265640258789063
job,10.225418090820312
offers,11.823516845703123
.,1.2677459716796875
they,4.405950546264648
have,2.902946949005127
to,4.348094463348389
do,4.701822280883789
with,3.555694580078125
political,8.545450210571289
power,4.261640548706055
.,2.535564422607422
businesses,12.165180206298828
can,4.105642318725586
deliver,7.660373687744141
everything,8.68266487121582
on,3.5293846130371094
demand,9.745773315429688
",",2.625885009765625
from,5.5419921875
dinner,10.913166046142578
to,2.0545425415039062
dry,9.056236267089844
cleaning,11.216529846191406
.,1.3563690185546875
some,5.371213912963867
will,7.608477592468262
even,6.450345039367676
show,6.222141265869141
up,4.965902328491211
at,4.607761383056641
your,6.654502868652344
door,9.185264587402344
to,3.205554962158203
give,5.989250183105469
you,5.534095764160156
cupcakes,27.162193298339844
or,4.578636169433594
walk,11.019577026367188
your,11.072418212890623
dog,7.785781860351562
.,1.50146484375
planning,11.296113967895508
for,3.7698488235473633
vacation,11.659781455993652
is,3.4996166229248047
fun,10.027835845947266
.,1.4268875122070312
we,6.883801937103272
make,6.25037145614624
lists,13.32456111907959
of,1.310564041137695
clothes,8.702037811279297
to,2.858325958251953
pack,9.632118225097656
and,3.743297576904297
museums,15.008224487304688
to,4.1519622802734375
visit,6.591522216796875
",",5.428504943847656
anticipating,12.139816284179688
the,1.303863525390625
relaxation,13.084060668945312
and,4.042739868164063
fun,9.042068481445312
to,2.4928207397460938
come,5.5098419189453125
.,2.2262115478515625
certain,9.152632713317873
types,4.573954582214356
of,0.3542032241821289
wine,8.226126670837402
seem,8.389566421508789
incapable,9.652816772460938
of,0.3583526611328125
winning,7.414966583251953
popular,8.070568084716797
acceptance,9.681949615478516
.,2.3327560424804688
riesling,23.08634185791016
is,2.918975830078125
CD,3.030651092529297
",",4.353298187255859
particularly,6.933036804199219
in,3.594501495361328
its,5.007606506347656
moderately,10.021041870117188
sweet,8.306110382080078
form,4.326141357421875
.,0.9256134033203124
bankers,16.406269073486328
kept,8.892303466796875
their,3.790935516357422
name,4.864543914794922
tags,17.57522201538086
obscured,14.796348571777344
behind,8.244880676269531
ties,11.494102478027344
.,2.680892944335937
many,5.768397331237793
tried,9.997273445129396
to,0.13629150390625
keep,5.095848083496094
a,3.918895721435547
low,6.912664413452148
profile,6.135675430297852
and,3.747146606445313
avoided,8.573997497558594
talking,8.094764709472656
to,1.1868057250976562
the,0.8537635803222656
news,9.12651824951172
media,8.210159301757812
.,1.5886383056640625
hollywood,10.133800506591797
executives,10.264921188354492
are,5.563966751098633
not,3.29910659790039
so,6.087501525878906
different,5.277561187744141
from,2.219921112060547
the,0.938556671142578
stars,7.589344024658203
they,6.4471588134765625
employ,7.821113586425781
.,1.94866943359375
they,4.405950546264648
want,7.40777587890625
to,0.318634033203125
be,3.100275993347168
seen,4.80362606048584
in,1.774248123168945
the,1.0709590911865234
right,6.159200668334961
booths,17.046907424926758
at,5.913021087646484
the,0.9960060119628906
right,6.767131805419922
restaurants,15.15639877319336
.,1.6374664306640625
the,1.6184637546539309
more,7.72389030456543
we,8.106887817382812
learn,7.703840255737305
about,3.5222644805908203
how,4.202091217041016
people,5.943328857421875
really,6.0873870849609375
think,4.394046783447266
",",3.18790054321289
the,4.021751403808594
more,6.517753601074219
we,9.007740020751951
must,4.876579284667969
rethink,9.957901000976562
economic,13.00811767578125
theory,7.442474365234375
.,0.7663803100585938
changes,9.864608764648438
in,1.128509521484375
fundamental,11.728500366210938
beliefs,7.592010498046875
play,8.238475799560547
a,2.6411094665527344
major,5.156463623046875
role,4.532199859619141
in,0.8439674377441406
the,0.9125213623046876
fluctuations,16.38451385498047
of,0.6120223999023438
the,1.4441986083984375
economy,8.458992004394531
.,1.5186996459960938
history,11.251132011413574
suggests,8.331543922424316
that,0.3164176940917969
the,1.1949996948242188
world,6.683624267578125
is,2.201570510864258
about,5.67949104309082
due,8.92681884765625
for,6.310321807861328
another,7.3237457275390625
financial,8.345672607421875
crisis,6.362617492675781
.,1.2924346923828125
CD,3.864811420440674
of,1.8091459274291992
the,0.5732417106628418
places,9.46857452392578
it,6.614861488342285
might,5.612771987915039
start,7.996126174926758
",",3.0612525939941406
according,6.927261352539063
to,0.0023536682128906
a,3.859218597412109
growing,9.192852020263672
number,5.470455169677734
of,0.1786346435546875
indicators,11.817703247070312
",",0.848114013671875
is,2.226837158203125
italy,13.980941772460938
.,2.167076110839844
few,9.044988632202148
doubt,11.49164581298828
that,3.125642776489258
energy,10.993392944335938
has,3.708271026611328
improved,8.274982452392578
lives,8.486984252929688
and,2.2884674072265625
enabled,13.124122619628906
human,7.45892333984375
progress,7.646865844726562
.,0.7012252807617188
yet,8.486122131347656
CD,4.7484130859375
of,1.657059669494629
the,0.6738977432250977
biggest,7.656551361083984
challenges,9.381143569946287
facing,9.76749038696289
the,1.4732170104980469
world,5.630500793457031
is,2.9626502990722656
the,2.4390907287597656
polarized,15.241416931152344
debate,9.717124938964844
over,6.213462829589844
the,0.8330612182617188
future,6.6830596923828125
of,2.384590148925781
energy,8.730247497558594
.,0.7999954223632812
dance,11.185470581054688
is,3.7946853637695312
about,5.751773834228516
change,10.441551208496094
.,2.83254623413086
the,1.6184637546539309
body,7.237822532653809
keeps,11.498547554016112
altering,13.023237228393556
its,4.321338653564453
shape,6.612373352050781
while,5.330963134765625
we,5.944259643554688
watch,9.194168090820312
it,2.577796936035156
move,12.451995849609377
.,2.5388412475585938
plants,11.14836311340332
have,2.7097835540771484
no,4.97077751159668
eyes,9.2791748046875
",",1.6743297576904297
no,6.565883636474609
ears,8.749038696289062
",",1.6359748840332031
no,6.50909423828125
mouth,10.643844604492188
and,2.2254600524902344
no,5.412788391113281
hands,9.006057739257812
.,0.7377166748046875
they,4.405950546264648
do,4.732547760009766
not,0.1515865325927734
have,2.716135025024414
a,1.930649757385254
brain,9.664467811584473
or,4.898979187011719
a,2.8954906463623047
nervous,8.422731399536133
system,3.690093994140625
.,0.9781417846679688
there,5.009959697723389
are,1.4096417427062988
many,3.766251564025879
more,6.190947532653809
gorillas,11.473283767700195
and,3.64957046508789
chimpanzees,13.790525436401367
than,7.750999450683594
previously,9.768672943115234
believed,5.7281494140625
",",4.011238098144531
new,10.15045166015625
research,8.118278503417969
finds,8.31817626953125
.,4.116661071777344
nonetheless,7.766546726226807
",",0.0769968032836914
their,6.0292134284973145
numbers,8.272478103637695
are,1.889810562133789
rapidly,8.245975494384766
declining,8.62411117553711
.,1.625213623046875
forests,10.89414405822754
are,2.744943618774414
disappearing,12.262506484985352
.,4.232824325561523
maps,11.27587890625
show,7.149324417114258
shrinking,13.975103378295898
woodlands,8.991065979003906
all,7.942356109619141
over,4.116741180419922
the,1.026531219482422
world,4.9791107177734375
.,1.7872238159179688
a,4.146559715270996
cowboy,12.665839195251465
walks,10.904640197753906
into,2.0400848388671875
a,1.9171142578125
bar,7.85181999206543
.,3.638080596923828
or,8.804065704345703
more,3.88668441772461
specifically,10.059892654418944
",",3.78471565246582
a,4.14910888671875
nigerian,13.848869323730469
immigrant,10.282276153564451
grad,13.120109558105469
student,9.411781311035156
in,4.834480285644531
a,3.01641845703125
cowboy,11.140830993652344
hat,12.121055603027344
walks,9.091667175292969
into,1.8445892333984373
a,1.8508987426757808
bar,7.700019836425781
in,1.97576904296875
oklahoma,10.549285888671877
.,1.4855804443359375
CD,3.864811420440674
man,6.391485691070557
vanished,10.163399696350098
diving,14.60653305053711
at,4.462684631347656
midnight,8.206619262695312
.,2.680000305175781
another,6.454518795013428
was,5.341855525970459
attacked,7.376023292541504
by,0.288797378540039
a,2.9028148651123047
great,5.910202026367188
white,7.248397827148437
shark,8.244186401367188
in,4.073673248291016
deep,9.942794799804688
water,6.777740478515625
.,1.0521697998046875
student,11.47773551940918
loans,16.881093978881836
are,5.809474945068359
central,9.278213500976562
to,2.5383377075195312
financing,11.88515853881836
college,10.841678619384766
educations,26.690658569335938
",",2.6391525268554688
yet,10.44677734375
millions,10.751495361328123
of,0.5045547485351562
borrowers,22.155662536621094
are,11.8487548828125
in,4.911956787109375
default,11.912490844726562
.,0.551544189453125
that,6.181692123413086
is,2.4391746520996094
clear,7.132391929626465
evidence,10.393670082092283
that,2.1873321533203125
the,2.2894287109375
system,6.623716354370117
is,2.3071441650390625
in,4.482814788818359
dire,9.439529418945312
need,8.90267562866211
of,2.935142517089844
improvement,9.868171691894531
.,1.1913070678710938
people,8.179011344909668
seem,7.2353010177612305
to,0.4267425537109375
be,2.053821563720703
more,4.385412216186523
worried,8.965301513671875
than,1.092876434326172
ever,9.557640075683594
about,7.475498199462891
stress,12.298843383789062
.,1.00823974609375
we,6.883801937103272
hear,6.992044925689697
that,3.084249496459961
stress,12.909318923950195
can,3.486949920654297
lead,6.329448699951172
to,0.5162391662597656
everything,6.881725311279297
from,4.157432556152344
depression,11.98233413696289
to,1.5480995178222656
cancer,9.25390625
.,0.75299072265625
music,8.67527961730957
can,6.538470268249512
transport,10.149821281433104
us,7.080451965332031
back,4.0797271728515625
in,3.499107360839844
time,5.459495544433594
or,3.903354644775391
help,5.787258148193359
usher,10.38592529296875
in,3.76708984375
new,5.9350128173828125
ways,5.1948089599609375
of,2.112335205078125
thinking,8.701591491699219
.,1.6317825317382812
it,3.207357883453369
can,5.726602077484131
capture,8.816240310668945
a,2.578310012817383
historical,8.211637496948242
moment,7.666906356811523
or,5.167263031005859
offer,8.228534698486328
an,3.964702606201172
escape,9.039344787597656
from,3.5063438415527344
the,1.02093505859375
world,5.41192626953125
around,6.880172729492188
us,5.730690002441406
.,1.8444137573242188
the,1.6184638738632202
laws,8.350740432739258
that,5.465662002563477
authorize,13.132875442504885
medical,8.935386657714844
aid,7.26141357421875
in,2.0306854248046875
dying,11.868724822998049
have,2.974071502685547
worked,6.918701171875
exactly,11.080299377441406
as,3.2035064697265625
intended,8.330268859863281
",",3.0743560791015625
the,4.380546569824219
evidence,7.966621398925781
shows,7.39361572265625
.,3.809654235839844
they,4.405950546264648
have,2.902946949005127
benefited,10.635656356811523
dying,13.656967163085938
patients,11.274383544921877
and,2.55545425415039
their,4.235477447509766
families,6.663364410400391
without,5.147647857666016
causing,7.120159149169922
any,5.377647399902344
harm,8.271484375
to,1.74310302734375
anyone,11.21430206298828
.,1.166046142578125
israel,9.444427490234377
cannot,9.31362533569336
define,7.854072570800781
a,3.71954345703125
jew,9.86980438232422
.,3.5175819396972656
and,5.5612640380859375
the,2.1905159950256348
more,7.233726024627685
it,9.535804748535156
attempts,7.830575942993164
to,0.2151985168457031
do,3.7126235961914062
so,2.64590835571289
",",2.373119354248047
the,4.082775115966797
more,6.813232421875
obvious,5.437583923339844
that,7.265392303466797
becomes,7.1546478271484375
.,6.0235595703125
corporate,12.529847145080566
tax,9.52065372467041
cuts,9.241262435913086
will,6.371524810791016
put,6.944633483886719
billions,11.759757995605469
of,0.7856025695800781
dollars,7.9758453369140625
back,5.145942687988281
in,2.824745178222656
the,1.1766510009765625
hands,8.409423828125
of,0.288330078125
businesses,10.831573486328123
this,9.868385314941406
year,3.7021484375
.,0.6637039184570312
naturally,11.7031831741333
",",1.086543083190918
people,7.668802261352539
want,5.424125671386719
to,0.306375503540039
know,5.620059967041016
how,2.8181610107421875
those,6.772628784179688
businesses,9.166400909423828
will,4.329929351806641
spend,6.877468109130859
it,5.352352142333984
.,1.12933349609375
florida,8.731256484985352
",",4.104837417602539
it,6.168235778808594
seems,7.164892196655273
",",4.922843933105469
has,4.074575424194336
always,6.15576171875
been,1.2078590393066406
a,3.422119140625
popular,5.03338623046875
destination,7.142108917236328
.,2.3134498596191406
even,6.95396614074707
the,2.7488393783569336
first,3.5680227279663086
known,7.110740661621094
americans,9.79908561706543
gravitated,25.09967994689941
to,3.635787963867188
the,1.2220001220703125
state,6.196434020996094
.,2.591293334960937
when,4.624296188354492
early,8.442626953125
humans,7.903179168701172
discovered,9.199644088745115
how,6.642303466796875
to,1.786701202392578
build,5.314243316650391
fires,10.530052185058594
",",0.951396942138672
life,9.54294204711914
became,7.16046142578125
much,5.468070983886719
easier,6.701194763183594
in,2.078399658203125
many,5.965110778808594
regards,14.632804870605469
.,2.7905044555664062
they,4.405950546264648
huddled,25.520286560058597
around,8.337911605834961
fire,8.491931915283203
for,4.548210144042969
warmth,13.418220520019531
",",1.3581390380859375
light,9.898193359375
and,2.147003173828125
protection,7.963752746582031
.,2.0853424072265625
for,5.268813610076904
most,4.851241588592529
of,0.3471717834472656
human,8.722445487976074
history,5.466991424560547
",",0.4090099334716797
nobody,10.086811065673828
ate,10.414302825927734
a,2.0900611877441406
vegetable,11.923946380615234
for,5.302833557128906
pleasure,8.693283081054688
.,2.0466842651367188
after,4.345733165740967
all,5.921583652496338
",",4.611932754516602
vegetables,12.559825897216797
have,2.7282752990722656
no,4.479152679443359
evolutionary,10.661022186279297
imperative,14.5382080078125
to,5.047897338867188
be,4.6463165283203125
delicious,11.487998962402344
.,1.50823974609375
animals,10.011723518371582
around,6.560891151428223
the,0.5490570068359375
world,4.306678771972656
are,1.9991321563720703
on,6.642663955688477
the,0.9115238189697266
move,8.963825225830078
.,3.2733917236328125
so,7.922104835510254
are,8.06788444519043
their,6.589837074279785
parasites,11.17241668701172
.,1.805938720703125
gifts,12.243066787719728
are,2.6969919204711914
often,3.707217216491699
left,7.342807769775391
on,3.8523921966552734
front,8.136241912841797
row,10.057064056396484
seats,13.33803939819336
at,4.986164093017578
fashion,12.15876007080078
shows,10.479904174804688
for,4.652359008789063
guests,11.421348571777344
.,1.3807754516601562
rarely,9.867762565612791
",",0.7467708587646484
however,4.802489280700684
",",0.0487527847290039
are,7.393095970153809
they,8.510663986206055
placed,9.31862449645996
on,1.9910202026367188
every,7.207405090332031
seat,8.544513702392578
.,3.5023956298828125
trying,10.792612075805664
to,0.0410375595092773
figure,7.523575782775879
out,1.691253662109375
why,6.184963226318359
humans,9.288969039916992
cry,11.56768035888672
is,5.000701904296875
exhausting,10.440677642822266
.,1.8928070068359373
we,6.883801937103272
cry,13.482105255126951
about,5.078958511352539
death,7.763965606689453
",",1.4096221923828125
violence,10.740116119384766
",",1.1334609985351562
breakups,24.267688751220703
",",1.1090545654296875
abandoned,9.967269897460938
puppies,24.725860595703125
",",1.0106430053710938
sweet,11.207443237304688
kisses,15.103263854980469
and,2.0384521484375
words,9.08642578125
charged,11.191299438476562
with,0.266754150390625
all,5.354751586914063
kinds,5.3094482421875
of,0.4357757568359375
meanings,9.570388793945312
.,0.5158843994140625
the,1.6184637546539309
most,5.062883377075195
popular,2.53579044342041
movie,8.368943214416504
in,3.001514434814453
india,5.727010726928711
this,10.11568832397461
summer,8.022079467773438
is,2.2644500732421875
about,5.253688812255859
a,3.8205413818359375
toilet,9.187759399414062
.,2.967720031738281
it,3.207357883453369
nearly,9.295095443725586
causes,7.648059844970703
a,1.8413562774658203
divorce,9.49288558959961
.,4.225713729858398
bargain,17.590665817260742
hunters,10.255088806152344
have,3.3464832305908203
begun,6.540672302246094
to,0.7522468566894531
pay,6.568332672119141
close,8.784942626953125
attention,5.209682464599609
to,0.433380126953125
emerging,11.355045318603516
market,10.21906280517578
stocks,11.929000854492188
.,1.1386795043945312
they,4.405950546264648
are,2.319037437438965
a,4.043471336364746
little,6.4738311767578125
late,8.934864044189453
to,3.299278259277344
the,1.8105735778808596
game,4.998851776123047
.,2.002910614013672
CD,3.864811420440674
new,5.700051784515381
drug,10.283679962158203
promises,11.719743728637695
to,2.943096160888672
stop,6.305923461914063
cancer,8.80466079711914
from,4.126289367675781
spreading,8.864025115966797
to,2.820014953613281
other,5.85528564453125
organs,8.475028991699219
.,1.2565841674804688
another,6.454518795013428
would,8.245805740356445
treat,8.586444854736328
blood,9.802940368652344
cancer,8.91189956665039
.,2.857563018798828
,
,
