RB,2.952897787094116
JJ,3.8581526279449454
NNS,1.325535774230957
MD,3.2337121963500977
VB,0.2371530532836914
RB,3.1550416946411133
NNS,5.888601303100586
IN,0.7761173248291016
DT,1.139448165893555
NNS,2.242725372314453
.,1.5415802001953125
JJ,3.234806537628174
NN,1.1812920570373535
VBZ,2.183063507080078
CD,3.5245161056518555
IN,1.765334129333496
PRP,4.976811408996582
.,1.9628582000732424
NNP,1.7723426818847656
VBP,6.449707984924316
VBN,2.175243377685547
VBG,3.632925033569336
IN,1.286362648010254
JJ,2.5172348022460938
NNS,0.9662437438964844
.,1.853567123413086
PRP,2.4290122985839844
VBP,2.8624935150146484
VBN,1.9199786186218264
IN,0.9511876106262208
NNS,2.812784194946289
IN,0.9343538284301758
JJ,2.2420034408569336
NN,0.9927892684936525
",",1.812861442565918
NN,2.867149353027344
NNS,2.0807323455810547
",",0.5164852142333984
NN,1.7916107177734375
NNS,0.94775390625
.,6.431974411010742
JJ,3.234806537628174
NN,1.1812920570373535
VBZ,2.183063507080078
DT,1.656834602355957
JJ,0.9802989959716796
NN,0.3545417785644531
.,2.977444648742676
PRP,2.4290127754211426
VBZ,1.838608264923096
DT,1.5438103675842283
JJ,0.9592514038085938
NN,0.3437418937683105
",",2.592740058898926
CC,1.493880271911621
JJS,6.441489219665527
NNS,2.154993057250977
VBP,0.6424312591552734
RB,1.9683246612548828
VB,2.104158401489258
EX,7.156761169433594
VBP,2.3575382232666016
NNS,2.097850799560547
IN,0.8579216003417969
JJ,2.43191909790039
NN,0.8567581176757812
MD,5.7667388916015625
VB,0.1661186218261718
.,2.567596435546875
DT,1.3407655954360962
NN,0.7682512998580933
NNS,4.417054176330566
VBP,1.9063124656677248
NNS,3.536892890930176
VBP,4.573160171508789
JJ,2.173482894897461
IN,1.4953346252441406
PRP,4.019025802612305
",",1.9020957946777344
RB,3.103078842163086
IN,1.7489070892333984
PRP,3.3983402252197266
VBP,1.1364593505859375
JJ,2.224346160888672
IN,1.5331153869628906
NN,2.02956771850586
.,1.333465576171875
NNS,3.675200939178467
VBP,2.145827293395996
JJ,2.2506251335144043
PRP,6.073755264282227
VBP,1.2839202880859375
JJ,2.2833480834960938
.,2.899717330932617
NNS,3.675200939178467
RB,2.7231149673461914
VBP,1.6282153129577637
IN,1.3001089096069336
VBG,3.717086791992188
DT,1.4338617324829102
NN,0.6772327423095703
IN,0.8297691345214844
NN,1.884246826171875
VBZ,3.9321212768554688
JJ,2.051729202270508
IN,1.325998306274414
NNS,2.78741455078125
.,1.7972431182861328
RB,2.952897787094116
DT,2.9187490940093994
JJ,1.6381654739379885
NN,0.4585905075073242
VBZ,2.2791051864624023
PRP,4.722455024719238
MD,3.804231643676758
RB,1.530059814453125
VB,0.1037101745605468
RB,3.213897705078125
JJ,1.7576408386230469
IN,1.088754653930664
NNS,3.201507568359375
",",1.7209243774414062
RB,3.110301971435547
.,3.5810203552246094
NNS,3.675200939178467
CC,3.4795889854431152
NN,1.7700233459472656
NN,2.187990188598633
NNS,1.8387107849121092
RB,2.952611923217773
VBP,1.0979375839233398
IN,1.5357532501220703
WRB,6.395914077758789
NNS,2.3583126068115234
VBP,0.5171413421630859
VBN,1.280620574951172
.,2.00044059753418
CC,4.62747049331665
JJ,3.0224432945251465
NNS,1.273786544799805
MD,3.6882171630859375
VB,0.2456588745117187
VBN,1.1177291870117188
",",3.364025115966797
RB,2.47479248046875
IN,1.5577621459960938
NNS,2.8778247833251958
",",1.789142608642578
IN,1.311079025268555
PRP,2.8126087188720703
VBD,2.4696998596191406
RBR,4.939540863037109
IN,2.897743225097656
WRB,6.341743469238281
PRP,1.3786659240722656
VBP,1.557331085205078
VBN,2.075477600097656
.,1.152179718017578
IN,1.631198525428772
JJ,2.975707530975342
",",2.041327476501465
DT,0.8893418312072754
NN,0.6804490089416504
VBZ,1.1290578842163086
PRP$,4.366787910461426
NN,0.7892532348632812
.,2.7225217819213867
CC,4.62747049331665
DT,1.529416561126709
NN,0.8806905746459961
IN,1.3131437301635742
JJ,2.600889205932617
NN,0.8024711608886719
CC,2.4886293411254883
JJ,1.7523775100708008
NN,0.6702842712402344
VBP,2.969493865966797
IN,2.209125518798828
JJ,2.3516807556152344
NNS,0.9980525970458984
MD,3.966228485107422
VB,0.220672607421875
IN,2.0887012481689453
JJ,2.0764598846435547
NN,0.977874755859375
NNS,2.15493392944336
IN,1.419879913330078
JJ,2.187217712402344
NNS,0.9504470825195312
.,0.8296699523925781
WRB,4.6974778175354
JJ,2.784524440765381
NN,1.593122482299805
NN,2.297860145568848
NNS,1.917616844177246
VBP,1.2592248916625977
IN,2.14034366607666
NN,2.0199203491210938
",",0.806640625
EX,3.4727516174316406
VBZ,0.6483364105224609
JJ,2.3141918182373047
NNS,1.6908512115478516
TO,3.820016860961914
VB,0.0646228790283203
IN,1.999307632446289
PRP,3.3180694580078125
VBP,1.8257064819335935
JJ,2.1781082153320312
CC,2.9455108642578125
JJ,0.7153282165527344
IN,1.9918632507324217
NNS,2.82623291015625
.,0.8740005493164062
DT,1.3407655954360962
JJ,1.626583456993103
NNS,2.3557910919189453
VBP,1.9701404571533203
VBN,1.475386619567871
RB,2.966977119445801
IN,0.8530416488647461
NNS,2.593276023864746
.,1.86507511138916
DT,1.3407655954360962
JJ,1.626583456993103
NN,0.4447720050811767
VBZ,2.227006673812866
IN,1.913797378540039
JJ,2.701064109802246
NN,0.9373054504394532
MD,5.124220848083496
RB,1.9055900573730469
VB,0.0603599548339843
RB,3.288311004638672
JJ,1.3812026977539062
IN,1.076557159423828
PRP,3.4502525329589844
.,2.461973190307617
CC,4.627470970153809
PRP,2.0815582275390625
VBZ,1.5919427871704102
JJ,2.07241439819336
IN,0.9137449264526368
DT,1.168691635131836
NN,0.6583747863769531
",",2.77230167388916
IN,1.5225601196289062
NN,3.1437816619873047
CC,2.98455810546875
NN,0.5747222900390625
RBR,8.199958801269531
JJ,0.8763618469238281
IN,1.3963241577148438
NN,2.333118438720703
.,0.9996795654296876
DT,1.3407655954360962
NN,0.7682512998580933
IN,1.4988195896148682
DT,0.7855722904205322
NN,0.6537103652954102
NNS,4.360527038574219
RB,3.395509719848633
.,9.797815322875977
DT,1.3407649993896484
VBZ,4.287107467651367
DT,1.3415536880493164
NN,0.839263916015625
VBZ,4.594873428344727
TO,3.2630691528320312
VB,0.0286569595336914
JJ,2.465757369995117
RB,4.456705093383789
IN,1.2334480285644531
NNS,3.376333236694336
TO,4.715417861938477
VB,0.06488037109375
RP,3.879169464111328
IN,1.6884727478027344
RB,5.487236022949219
VBG,4.098922729492188
JJ,2.318614959716797
IN,3.4767074584960938
DT,0.8836555480957031
NN,0.6332931518554688
.,1.1352691650390625
NNS,3.675200939178467
CC,3.4795889854431152
NN,1.7700233459472656
NNS,1.362502098083496
VBP,1.2802181243896484
IN,2.2136459350585938
DT,0.8722753524780273
NN,0.7479734420776367
IN,0.9330463409423828
NN,2.052522659301758
.,1.9477043151855469
DT,1.3407649993896484
NN,0.7682514190673828
NN,2.585190296173096
VBZ,1.5894861221313477
VBG,4.72465181350708
RB,3.0964059829711914
",",2.627791404724121
VBG,1.8149681091308596
RB,3.269195556640625
JJR,5.126235961914063
NN,1.1946163177490234
",",1.8757171630859373
CC,0.8278903961181641
DT,3.5904712677001958
NN,0.6962318420410156
IN,0.6042251586914062
JJ,1.930606842041016
NN,0.7967948913574219
VBZ,5.682662963867188
JJ,1.9560623168945312
.,0.8563117980957031
CD,3.70713472366333
NN,1.9182391166687007
IN,1.88560152053833
NN,2.276045322418213
VBZ,2.012544631958008
IN,1.9718751907348635
PRP,3.758943557739258
VBP,2.044855117797852
TO,3.0411300659179688
VB,0.0284748077392578
DT,1.505859375
NNS,2.5246143341064453
PRP,4.150793075561523
VBD,2.094532012939453
.,2.5198326110839844
NN,3.201876640319824
VBZ,2.2672576904296875
VBN,1.7693557739257812
IN,0.5767083168029785
DT,0.8446011543273926
NN,0.8509902954101562
.,4.09197998046875
DT,1.3407655954360962
JJ,1.626583456993103
NN,0.4447720050811767
IN,1.172400712966919
NNS,3.1677169799804688
VBP,2.568294048309326
IN,2.2293386459350586
NNS,2.729142189025879
WDT,3.415452003479004
NN,5.040542602539063
IN,2.0924034118652344
DT,0.957509994506836
NN,0.6943607330322266
.,2.322944641113281
CC,4.627470970153809
RB,2.8512396812438965
DT,2.0294346809387207
VBP,4.302083015441895
VBN,2.172224998474121
IN,0.9987993240356444
NNS,2.714282989501953
WDT,3.2999305725097656
VBP,0.3353939056396484
DT,1.9719505310058596
JJ,1.2356605529785156
NN,0.4342174530029297
.,1.7719783782958984
NNP,1.7723426818847656
VBZ,2.73765230178833
VBN,1.9665617942810056
PRP,4.557324409484863
IN,1.051619529724121
DT,0.9598865509033204
NN,0.8788642883300781
IN,0.7305231094360352
DT,1.1157970428466797
NN,0.8200407028198242
IN,1.1205902099609375
NN,2.2557506561279297
NN,2.302898406982422
.,2.0339717864990234
PRP,2.4290122985839844
VBZ,1.838608741760254
DT,1.5438108444213867
NN,0.8971376419067383
IN,0.6121845245361328
RB,4.646998405456543
IN,4.202901840209961
JJ,3.2730770111083984
NN,0.9122314453125
.,2.154775619506836
NN,3.201876640319824
NN,1.9247288703918457
MD,4.098723888397217
RB,1.5689802169799805
VB,0.0550746917724609
DT,2.0627365112304688
NN,0.7113380432128906
DT,4.346906661987305
NN,0.6779422760009766
VBZ,2.7571334838867188
NNS,4.537137985229492
.,2.4901275634765625
NNS,3.675200939178467
WP,4.620205402374268
VBP,0.7861213684082031
NN,3.293158531188965
NNS,2.272414207458496
",",2.592870712280273
DT,3.235494613647461
RB,4.488656997680664
JJ,0.6293697357177734
NN,0.3855953216552734
",",0.8397102355957031
VBP,3.732261657714844
RB,1.8017234802246092
VBG,3.82193374633789
DT,2.258159637451172
NNS,2.03799057006836
.,1.7720184326171875
DT,1.3407655954360962
JJ,1.626583456993103
NNS,2.3557910919189453
IN,1.2693734169006348
NNP,1.5286803245544434
VBP,2.2995309829711914
JJ,2.2904014587402344
CC,2.5501747131347656
RB,2.399202346801758
JJ,0.9485836029052734
.,1.545461654663086
VBG,3.613615274429321
IN,0.8329145908355713
PRP,4.267375469207764
MD,2.708833694458008
VB,0.2807235717773437
DT,1.6291656494140625
NN,0.6902732849121094
.,5.220020294189453
JJ,3.234806537628174
NN,1.1812920570373535
NNS,1.8064298629760744
MD,3.378680229187012
VB,0.242034912109375
DT,2.0344772338867188
NN,0.7602462768554688
NN,2.365175247192383
JJ,4.533631324768066
.,2.297626495361328
NNS,3.675200939178467
MD,3.572350025177002
VB,0.3215303421020508
DT,1.822565078735352
NNS,2.516253471374512
IN,0.6581134796142578
PRP$,3.0018749237060547
NN,0.7862720489501953
IN,1.3126506805419922
VBG,2.380922317504883
PRP$,3.141422271728516
NNS,1.3321590423583984
VBG,4.556821823120117
IN,1.6944046020507812
DT,1.033525466918945
NN,0.6718044281005859
IN,1.1518478393554688
NN,1.78076171875
.,1.0462646484375
NN,3.201876640319824
VBZ,2.2672576904296875
VBG,4.340742111206055
",",4.24851131439209
CC,1.0432100296020508
PRP,2.151530265808105
VBP,1.3620586395263672
WRB,4.67656135559082
.,5.435657501220703
NN,3.201876640319824
VBZ,2.2672576904296875
VBN,1.7693557739257812
CC,4.314011573791504
VBN,0.6798038482666016
IN,0.2432584762573242
NNS,2.916227340698242
",",1.8146295547485352
NN,2.806549072265625
",",1.1527996063232422
NNS,2.3544960021972656
",",0.3930931091308594
NN,1.3626708984375
CC,1.854949951171875
NN,0.9697608947753906
.,1.005327224731445
NN,3.201876640319824
RB,3.4857072830200195
RB,3.6366195678710938
VBZ,1.5587167739868164
PRP,3.879405975341797
WRB,4.628996849060059
TO,2.681804656982422
VB,0.0155315399169921
.,3.3497753143310547
PRP,2.4290122985839844
RB,1.7985000610351562
VBP,3.42850399017334
WRB,4.982919692993164
TO,3.296239852905273
VB,0.015085220336914
PRP,2.3613500595092773
.,2.0554370880126958
VB,5.624571323394775
DT,1.868086814880371
NN,0.7430176734924316
WDT,5.209053993225098
VBZ,0.7956733703613281
IN,2.011103630065918
DT,0.7208900451660156
NN,0.6447296142578125
",",2.590749740600586
CC,1.915376663208008
PRP,4.931802749633789
RB,2.5088348388671875
MD,3.478788375854492
RB,1.3973464965820312
VB,0.0801963806152343
DT,1.9645042419433596
NN,0.6803169250488281
.,1.474567413330078
CC,4.627470970153809
DT,1.529416561126709
MD,5.76932954788208
VB,0.2817611694335937
.,4.524598121643066
NN,3.201876640319824
NNS,2.350362777709961
VBP,1.6533164978027344
RB,1.927877426147461
TO,5.540995597839356
VB,0.0525636672973632
NNS,3.005711555480957
.,2.56427001953125
NNS,3.675200939178467
VBP,2.145827293395996
JJ,2.2506251335144043
NNS,1.6863975524902344
CC,2.220362663269043
NNS,1.3040504455566406
IN,0.8906335830688477
JJ,2.036537170410156
NNS,0.9139881134033204
TO,4.145118713378906
VB,0.0526847839355468
NNS,2.688173294067383
VBN,4.081018447875977
.,3.38960075378418
NNS,3.675200939178467
VBP,2.145827293395996
VBG,4.041165828704834
JJR,5.6066436767578125
IN,1.3451194763183594
DT,1.6009597778320312
NN,0.8219394683837891
.,2.462800979614258
CC,4.627470970153809
IN,2.004153251647949
JJS,6.089583396911621
NNPS,6.260619163513184
VBP,2.306774139404297
.,4.898382186889648
NNS,3.675200939178467
VBP,2.145827293395996
DT,1.941621780395508
JJ,1.051100254058838
NN,0.427774429321289
IN,0.6384115219116211
DT,1.0191545486450195
JJ,1.3787012100219729
NN,0.3690452575683594
.,1.907515525817871
IN,1.631198525428772
DT,0.9866515398025512
JJS,6.244036674499512
NN,0.6759366989135742
PRP,3.702605247497559
RB,2.9059619903564453
VBP,2.42022705078125
IN,1.5829086303710938
PRP$,2.9211864471435547
NNS,1.999589920043945
.,1.7513484954833984
EX,5.351929187774658
MD,3.7651076316833496
VB,0.2248401641845703
DT,1.013193130493164
NN,0.9325551986694336
IN,0.4684572219848633
JJ,2.1845827102661133
NNS,1.1831884384155271
VBP,5.41966438293457
CC,4.899787902832031
VB,2.2020397186279297
JJ,2.478250503540039
NNS,1.013845443725586
.,1.4692363739013672
PRP,2.4290122985839844
DT,6.27561092376709
VBP,2.9913196563720703
.,5.717846870422363
RB,2.952897548675537
IN,2.078794002532959
DT,0.9885964393615724
NN,0.6192378997802734
",",0.9645495414733888
DT,1.044231414794922
NN,0.7374429702758789
VBD,0.8761539459228516
NN,3.550189018249512
IN,0.7327136993408203
DT,0.8499727249145508
NN,1.0025558471679688
",",2.2184715270996094
WDT,2.470325469970703
VBD,0.4648094177246094
IN,1.9697303771972656
DT,0.8839454650878906
NN,0.8090877532958984
IN,0.6368236541748047
JJ,2.838369369506836
NN,0.8341178894042969
.,1.3102188110351562
DT,1.3407655954360962
NN,0.7682512998580933
VBD,1.122025728225708
DT,1.8108928203582764
NN,0.8263678550720215
IN,0.5899004936218262
NNS,3.089998722076416
.,3.432577133178711
DT,1.3407659530639648
NN,0.7682514190673828
IN,1.4988195896148682
JJ,2.7836272716522217
NN,0.7533984184265137
NNS,2.163648128509521
MD,2.988544464111328
VB,0.2341775894165039
DT,2.0210437774658203
NN,0.7368755340576172
IN,0.6214580535888672
DT,1.034284591674805
JJ,1.3051986694335938
JJ,2.571563720703125
NN,0.2613601684570312
",",1.8065242767333984
IN,1.4700698852539062
NN,2.7188682556152344
",",3.471729278564453
VBZ,7.923221588134766
VBN,1.8661880493164065
IN,0.6835784912109375
NN,2.1239051818847656
.,1.6647682189941406
CC,4.627470970153809
PRP,2.0815582275390625
MD,2.68265151977539
VB,0.391082763671875
NN,3.5756072998046875
CC,2.8006105422973637
NN,0.8653964996337891
.,1.815889358520508
NNS,3.675200939178467
VBP,2.145827293395996
VBG,4.041165828704834
JJR,5.6066436767578125
NNS,1.3193130493164062
.,2.725709915161133
IN,1.631198167800903
RB,4.466648101806641
",",1.283632755279541
NNS,3.429971218109131
VBD,1.099905014038086
DT,1.8862533569335935
VBG,4.6902265548706055
NN,0.4523563385009765
NN,2.644054412841797
VBD,4.350404739379883
IN,1.9375686645507808
IN,3.860380172729492
DT,0.9255237579345704
NN,0.6632843017578125
",",2.0956954956054688
CC,1.373321533203125
PRP,2.6465835571289062
VBD,0.2475776672363281
VBG,3.698829650878906
RB,3.1425514221191406
IN,0.7997894287109375
DT,0.874603271484375
NN,0.6870803833007812
VBD,3.9598426818847656
.,2.64663314819336
JJ,3.234806537628174
NN,1.1812920570373535
VBZ,2.183063507080078
IN,2.027942657470703
JJR,5.436821937561035
NN,1.194167137145996
RB,4.435822486877441
VBZ,1.8289470672607424
VB,7.32823371887207
IN,1.5320758819580078
DT,0.8488922119140625
RBR,6.449289321899414
JJ,0.0572319030761718
NN,0.4020309448242187
.,1.2954940795898438
NNS,3.675200939178467
IN,1.313408374786377
NNS,2.667191982269287
IN,1.343900203704834
JJ,2.4758901596069336
NN,0.940810203552246
NNS,2.043820381164551
VBP,1.435831069946289
VBN,1.196331024169922
JJ,3.266056060791016
NN,1.954303741455078
IN,1.0814151763916016
DT,0.9546527862548828
NN,0.7711372375488281
.,1.626482009887695
NNP,1.7723426818847656
VBZ,2.73765230178833
DT,1.4774885177612305
NN,0.8005266189575195
.,5.0145182609558105
PRP,2.4290122985839844
VBZ,1.838608741760254
DT,1.5438108444213867
NN,0.8971376419067383
CC,3.262242317199707
NN,1.328022003173828
",",3.157634735107422
RB,2.67739486694336
DT,2.6427249908447266
JJ,1.227294921875
VBG,5.499731063842773
NNS,2.6081485748291016
.,1.322061538696289
NN,3.201876640319824
VBZ,2.2672576904296875
RB,2.130049705505371
IN,2.332766532897949
PRP,3.9837045669555664
VBD,2.1091480255126958
DT,1.707416534423828
NN,0.6974754333496094
TO,2.909423828125
VB,0.0390968322753906
.,4.011707305908203
CC,4.627470970153809
NN,3.1329269409179688
VBZ,2.386016845703125
DT,1.794363021850586
JJS,4.195422172546387
NN,0.5783290863037109
IN,0.5487957000732422
JJ,2.724454879760742
NN,0.6718521118164062
.,1.1147747039794922
NN,3.201876640319824
VBZ,2.2672576904296875
NN,3.665361404418945
.,4.191487312316895
PRP,2.4290122985839844
VBZ,1.838608741760254
PRP,3.989514350891113
TO,2.296428680419922
VB,0.0315666198730468
",",3.86025333404541
VB,3.4090700149536133
CC,3.1631622314453125
VB,0.3722038269042969
IN,1.8047866821289065
NNS,3.05866813659668
RB,4.051822662353516
VBN,4.187959671020508
IN,0.37335205078125
IN,4.122104644775391
DT,0.98492431640625
IN,4.764419555664063
PRP,2.9840011596679688
.,0.6756362915039062
NNS,3.675200939178467
VBP,2.145827293395996
RB,1.8901190757751465
VBN,0.854527473449707
