RB,2.9695631736976567
IN,3.5563742215450778
DT,0.7542838641753122
NNS,2.6050957291509826
IN,1.275286523496243
PRP$,3.017067806751217
NN,0.6471129192532706
NN,2.6571656976684217
NN,2.754110516804713
.,1.7927333467097648
</s>,1.1682578553070975e-05
,
CC,4.795543316306653
NN,3.7047452064068067
NNS,2.02123659539278
VBP,3.275786498058537
VBG,4.627136847775255
",",3.503581241308438
RB,2.786800547628459
IN,2.499726672193463
DT,0.7081509501392015
NNS,2.934866900482385
IN,0.8620484846118805
NNS,3.108396160328677
.,1.9585542424402402
</s>,1.7047073606726767e-05
,
CD,3.8289247717645223
NNS,1.689482437779291
VBP,2.797575724829634
RB,2.3816346813046056
VBN,1.0841985786614121
JJ,3.0858135570291374
TO,3.0192683873245914
VB,0.04549468350003472
JJ,2.817532229830613
NN,1.2100993263761406
.,1.8126160538585137
</s>,5.489738183067963e-05
,
RB,2.9695631736976567
IN,1.9675899777846146
JJ,3.645373970817993
NNS,1.3590895684727797
CC,2.2055078752149075
RB,2.9638822357562216
RB,2.353859518361856
.,1.3085297503885807
</s>,7.83235717178135e-05
,
DT,1.355575132845343
JJS,4.753513770087214
JJ,2.1093839276642687
NNS,1.168761476718637
IN,0.5909739835404486
DT,1.0279612534875664
NN,0.702767943682949
VB,5.848862018389325
NN,3.430880110357772
TO,4.62448933543533
VB,0.15393290217970745
IN,1.8489153868155277
NN,2.509093358093254
NNS,2.31160869371498
CC,3.1375383680411377
NN,1.7723063084450321
NNS,0.7660113445192477
.,1.0962108657555
</s>,0.00010330018425146397
,
PRP,2.333371576721413
VBP,2.6594155535627864
TO,3.233688334803327
VB,0.005692740301846069
IN,2.0752630704637363
JJ,2.9032404337130933
NN,1.0281820713979846
.,1.6816392573062797
</s>,4.470358433963476e-06
,
NNS,3.5474551581873652
MD,3.290552976259908
VB,0.24231917370629624
NN,3.6329372482137137
IN,0.8073951077235055
NN,2.001018286466727
",",2.1678626812710386
IN,2.115514721655322
NN,2.427872892557019
IN,1.0265860575666268
JJ,2.7061596427601304
NN,0.9982915926078538
.,1.7086215250722574
</s>,4.470358433963476e-06
,
DT,1.355575132845343
MD,5.866653863144381
RB,2.1250217961682325
VB,0.151672399131873
RP,3.960518891380188
IN,0.6389149334432802
PRP$,2.8222529897882698
NN,0.6026732572169948
TO,3.3294187705615728
VB,0.014779106268796322
PRP,2.790319127909063
NNS,5.775484387938338
CC,5.226826484306301
VB,3.1702417538584227
PRP$,2.3964165868260996
NN,1.0457039610767378
.,1.5791474876551153
</s>,0.000252874868496407
,
VBG,3.755550364932665
IN,0.8081750623720553
NN,2.7269966563006713
VBZ,4.329293321343307
JJ,2.6035258266345793
.,1.2510515160564186
</s>,1.788155347027874e-05
,
PRP,2.333371576721413
VBP,2.6594155535627864
NNS,3.5403820772987062
IN,1.3262373435550836
NNS,2.146621564046678
TO,4.4255432202985325
VB,0.018438003091606963
CC,3.7590033215381187
NNS,5.371515405345823
TO,4.4823613495362356
VB,0.13016419815482055
",",3.9632801514237066
VBG,2.447804069121976
DT,1.1475905653137617
NN,0.6944979790629516
CC,3.712018842457066
NN,1.2617435699357364
TO,5.840534949659022
VB,0.030851785040604898
.,3.3182915280996794
</s>,2.7239694476789116e-05
,
JJ,3.256268405259264
NNS,0.976229166306673
IN,1.4604058454081201
NN,2.2183779443336884
VBP,3.7373201079759033
JJ,1.6829018798420232
IN,1.112825030338893
VBG,3.1081891579288166
JJ,2.3533239370692254
NN,1.4206827986763333
.,1.6381292640013003
</s>,5.4122483658993966e-05
,
NN,3.2519609593258
VBZ,2.1298296168682547
CD,3.2111577699268894
",",4.059686395906747
RB,4.002170813644376
IN,2.314912673064917
PRP$,2.6145844520607016
RB,6.6233537838060705
JJ,0.7397417498654028
NN,0.25238872370572313
.,1.3079070162501802
</s>,2.5272688135248027e-05
,
NNS,3.5474551581873652
VBD,1.2884434947176109
PRP$,2.9831841158152628
NN,1.0155917663680025
NNS,3.706306128841348
VBN,3.147590303264603
IN,0.6065026634593024
NNS,2.948976681415234
.,1.5226490953834257
</s>,2.3186474660857536e-05
,
JJ,3.256268405259264
VBD,4.478168572340403
TO,3.663667318606303
VB,0.1281247409733284
DT,1.6097337846344977
JJ,1.4647913489762365
NN,0.3485584005963087
CC,3.1613744986653023
VBD,2.0119503618161385
VBG,4.856920564028484
IN,1.3594347950557726
DT,1.1567317130036934
NN,0.6318414150634535
NNS,3.9169477644409896
.,1.7187123739837946
</s>,0.00014800928328239645
,
NNP,1.7276791008529317
NNS,4.3471102642758765
VBP,1.322961087329666
RB,2.0735557036172816
RB,2.5541604745673707
JJ,1.0828068501795047
IN,1.0709635958570936
DT,0.9892775936667573
NNS,2.6694168319142064
PRP,3.5975828961788645
VBP,1.6303801441293384
.,2.803505111702603
</s>,0.0009932681117880216
,
PRP,2.333371576721413
VBP,2.6594155535627864
TO,3.233688334803327
VB,0.005692740301846069
VBN,2.794226154294855
IN,1.0222935784362672
DT,0.7804144287412422
JJ,1.2669870857870553
NNS,2.5355042393684046
IN,1.1434342840916527
DT,0.8407442074784189
JJ,1.7754906684993883
NNS,2.1830813871846733
.,1.8633471842736318
</s>,6.973767400237655e-06
,
DT,1.355575132845343
RBR,6.760334110471268
PRP,3.132386794412582
VBP,5.159465048186287
IN,2.7586300308252416
WRB,5.974177448973416
NNS,3.5542183111225074
RB,3.912369764759099
VBP,3.3129495306839334
",",4.012098179014311
DT,3.163771950264128
RBR,5.300409275089074
PRP,2.5672310988477514
MD,5.142623480299111
VB,1.6280105538101382
JJ,2.7062664827084455
NN,1.940697533863115
.,2.7700692735672363
</s>,5.489738183067963e-05
,
NNS,3.5474551581873652
IN,1.3993615514907365
JJ,2.3845122218953203
NNS,0.8403475871961507
VBP,3.0813258186828922
DT,1.9992920384225097
JJ,1.1967106920685666
NN,0.5216947473223319
IN,0.7678255513140176
DT,0.8815411108200254
NNS,2.922554287214618
IN,1.269372563943397
DT,0.8795557298494422
NN,0.8851928495965574
.,1.6559236415999585
</s>,8.344653572658862e-07
,
NN,3.2519609593258
VBZ,2.1298296168682547
IN,1.7313004685320874
DT,0.6691658819297193
NN,0.6493799984841307
VBZ,2.8016213668380243
RB,1.9941982596797883
JJ,1.603503680148384
IN,0.9720202710151892
DT,0.9890688873539282
JJ,1.546750161448391
NN,0.527372991239208
.,1.8061240993956245
</s>,1.4305124653607722e-06
,
CD,3.8289247717645223
IN,1.9315235052580553
DT,0.4504853000724601
NNS,1.2303932521966472
PRP,3.974554989590061
MD,3.622750151245289
VB,0.3842973073675388
",",4.390576163076325
VBG,2.6839993335666468
IN,0.8730097106885695
DT,0.6543715885004251
VBG,4.598360290575561
NN,0.449319247955517
IN,1.2737564557019485
NNS,2.7061400707868404
",",1.8978705333484194
VBZ,4.931766552993274
NNP,2.8287227933825645
.,3.918420958383487
</s>,0.013272296195750585
,
JJ,3.256268405259264
VBP,6.15766746167349
IN,2.002528920442837
NN,2.931421312149229
VBZ,4.367778958846119
VBN,2.5910964723025973
NNS,4.512399032591362
CC,3.547107237579814
VBD,2.8181138628251037
JJ,3.2504698052195766
NN,2.0868427708964035
.,1.663705458180241
</s>,6.139466677805919e-05
,
CC,4.795543316306653
CD,3.94095290481098
IN,1.4699414028986308
DT,1.5024511182837441
JJS,2.570331759933977
NNS,0.8834167736109274
VBG,4.108315841778234
DT,3.042627652575997
NN,1.888423625383989
VBZ,5.7680111177605164
DT,1.5206339880392923
JJ,1.1216481449757802
NN,0.34110378135774055
IN,0.7215817217539773
DT,0.8815411108200254
NN,0.7679839000908628
IN,1.3129570458761348
NN,2.342901285645788
.,2.0129944920524077
</s>,4.231938872318973e-06
,
NN,3.2519609593258
VBZ,2.1298296168682547
IN,1.7313004685320874
NN,3.1223208134200493
.,2.244601625440779
</s>,0.00018687801338005512
,
DT,1.355575132845343
NN,0.8000773541428647
VBZ,1.7747076744385155
VBG,5.2412068189875765
PRP$,5.26696606868141
NN,1.8027307106665262
IN,2.617086441022749
PRP,3.869299680336136
VBP,2.912955961254472
PRP,2.8002837951575037
VB,5.0606113860079045
.,3.7102288128057723
</s>,0.010482823958638724
,
NNS,3.5474551581873652
VBP,1.896274012948341
DT,2.191288721490141
NNS,3.034109929799994
",",2.5170319807183694
DT,1.8912079112784375
NNS,1.8443308247661219
",",3.010309028727751
DT,2.2314950808329477
NN,0.8117220335268562
CC,3.5213961119144237
DT,1.46001809007846
NNS,2.5964783044404522
.,2.195871326342218
</s>,0.00029091297556054445
,
PRP,2.333371576721413
VBP,2.6594155535627864
RB,1.4445380407567703
VB,1.3082980873023744
DT,1.9430632328135078
NN,0.642907938356445
CC,2.89937991954618
DT,2.3369094987167984
JJ,1.5949639676847422
NN,0.3968998621502157
.,2.3319329215553104
</s>,1.4305124653607722e-06
,
EX,5.0792425230293565
VBP,0.9857690526571585
JJ,1.7742908604849819
JJR,5.631352692491321
NNS,0.4836704327429015
CC,3.1513483523948786
NNS,1.3118413282693244
IN,2.0623687320980753
RB,6.020007872405859
VBN,3.2635031276214512
",",3.4402182442024096
JJ,2.0849378422489697
NN,1.2404275265924496
VBZ,2.5022710287212218
.,3.720585149778532
</s>,0.00034839021978111645
,
RB,2.9695631736976567
",",0.6089282986996659
PRP$,4.160731198059622
NNS,1.584972152958055
VBP,1.5365822680396422
RB,2.567150738628006
VBG,4.7257496595529105
.,3.841372316518739
</s>,0.0014471745006882485
,
NNS,3.5474551581873652
VBP,1.896274012948341
VBG,4.101107599144616
.,3.19793218166975
</s>,0.002041992788196556
,
NNS,3.5474551581873652
VBP,1.896274012948341
VBG,4.101107599144616
NNS,3.4529043367722596
RB,4.282720774735391
IN,1.4794812892491163
DT,0.9801875173141881
NN,0.6745499936268163
.,1.8716048300633816
</s>,8.344653572658862e-07
,
DT,1.355575132845343
NN,0.8000773541428647
VBZ,1.7747076744385155
IN,1.857845617710941
DT,0.6936506968262826
NN,0.6493799984841307
.,2.7004291992391964
</s>,8.344653572658862e-07
,
CC,4.795543316306653
RBR,6.704120179561968
RB,1.5916388045519496
",",1.8359093500470054
DT,1.8742904501865953
JJ,0.7032766307816932
NN,0.47039250672659855
JJ,4.580904162727064
NN,0.8881683882088299
IN,1.9552837887292571
DT,0.9018598585078346
NN,0.7679839000908628
NN,2.3035579351958355
VBZ,3.7604560224732886
IN,2.3083666539040446
DT,0.5919324576112583
NN,0.6493799984841307
IN,0.8881698388374385
NNP,1.5267822356253502
.,2.4374668436054883
</s>,7.51021331357049e-06
,
CD,3.8289247717645223
NN,1.9971325820188959
VBD,1.5882609352463781
NN,4.64551377940244
IN,2.379444692622659
NN,2.6692740716384407
.,4.133775755409979
</s>,4.231938872318973e-06
,
DT,1.355575132845343
VBD,3.6769265246057996
VBN,1.567685886811868
IN,0.2126244468852612
DT,0.9609399552374907
JJ,1.486426277329052
JJ,2.571597721218105
NN,0.3356418422845002
IN,1.2768310284990707
JJ,2.895129577723022
NN,0.9193274762559458
.,1.7086215250722574
</s>,4.470358433963476e-06
,
NN,3.2519609593258
NNS,2.255023470959434
VBP,1.3916648154296398
JJ,1.8457568157142132
IN,1.6265573923579495
VBG,3.5694165240288145
NN,2.607444596204346
NNS,1.6570845359262931
",",1.5709495018451247
CC,1.6585133590540488
NNS,2.753074814029884
IN,1.4797065741746147
NNS,2.6912273784320644
VBP,3.283612063755587
IN,2.4028741867194015
NN,1.9874001074512324
.,2.3388259402896976
</s>,0.00020386865062615262
,
DT,1.355575132845343
VBZ,4.37061182928603
JJ,2.638700577032175
NN,2.30108818242509
IN,2.6082905659675117
DT,1.2801283303522382
NN,0.7679839000908628
VBZ,3.217161990815381
IN,2.184078636788449
JJ,2.7940629010117624
NN,1.0707542908721404
IN,1.3413090063846798
NN,2.4291796095972935
.,1.7784409707790414
</s>,4.231938872318973e-06
,
NNS,3.5474551581873652
VBP,1.896274012948341
TO,3.9144740972755856
VB,0.004459894105749856
RBR,4.5225414594089814
JJ,1.545867902944159
IN,0.9901993184794827
RB,4.380329659412502
IN,2.1537832253838642
NN,2.7436979967556847
.,1.6740719956049623
</s>,3.6419101920626024e-05
,
PRP,2.333371576721413
VBP,2.6594155535627864
IN,2.1679943891383577
NN,2.2791531581571047
MD,5.559226056521356
VB,0.45617583979373283
IN,1.7902953696133026
NN,2.377364306991139
IN,1.2726480833415847
NN,2.67697483722345
IN,1.7656342918278707
NN,2.242375946689891
.,1.6645132050308633
</s>,4.231938872318973e-06
,
NN,3.2519609593258
MD,4.824717299693397
VB,0.2942264876127666
PRP,3.7301563052345803
RB,2.748047119479332
IN,1.449282747599394
NN,2.2816123190364226
CC,2.5322513774075324
VB,2.9877464579185213
JJ,2.4820547921217524
IN,2.745318556144134
JJ,3.7619299071913144
NNS,2.0772147415885582
IN,1.2726774643273715
NN,2.0517532161472487
.,1.9448732028517068
</s>,9.298367509305817e-06
,
PRP,2.333371576721413
MD,3.57606017279763
VB,0.38884551159832625
DT,1.702256028582675
JJ,1.3432960452165301
NN,0.33683359125108114
CC,3.1613744986653023
VB,3.302428098360006
DT,1.481168024933138
NN,0.6941596372093871
IN,1.0143701758986163
DT,1.0048643217558053
NN,0.7605955953029728
IN,1.3129570458761348
PRP,4.185712404250533
.,2.090675884300711
</s>,1.8060372228600658e-05
,
DT,1.355575132845343
NNS,2.515528853169663
WDT,4.528663342395725
VBP,1.3527820971275413
JJ,2.242781201666258
NN,1.7086676919033719
IN,1.7863673206256114
NN,2.088047713675567
VBP,6.949449799070545
VBN,1.1765255403678527
RB,4.072576497515836
IN,1.5236816436166774
VBN,5.232846593031933
",",3.1976572530096465
DT,3.411006268161631
NN,0.6263811338514802
VBZ,1.614805320405221
.,5.721327586551118
</s>,0.00016553580115718646
,
PRP,2.333371576721413
VBP,2.6594155535627864
VBN,1.7736746196365436
VBG,4.586690559065758
NNS,3.523254067825961
CC,2.8931136644741056
PRP$,4.425511905141268
NNS,1.8311191210970934
IN,1.5394492858164819
VBG,3.4216803618772236
DT,1.6030874878928252
NN,0.6167370094738349
IN,0.9374342455741702
NN,2.066904456317659
.,2.0129944920524077
</s>,4.231938872318973e-06
,
NNP,1.7276791008529317
MD,5.264232209400498
VB,0.4870001089424765
DT,1.1857957479522467
NNP,2.381032555302788
.,4.048367117848096
</s>,0.0013783532256192775
,
CC,4.795543316306653
DT,1.6377737448629421
RBR,6.029378933217327
PRP,4.422364501577655
VBZ,2.9334323899694503
TO,3.4708879868655624
VB,0.1693173251424851
RB,3.395689702381544
",",2.708562160046161
DT,2.994858222236743
RBR,5.265970661145709
JJ,0.4749001394080474
WDT,7.419945530686864
VBZ,1.6160406573076123
.,4.683689488951735
</s>,0.014218078417527704
,
JJ,3.256268405259264
NN,1.2650403191684816
NNS,1.622175227538218
MD,3.4756854229068153
VB,0.20265410606715104
NNS,3.3455083141573785
IN,0.8357360158236041
NNS,1.863448037500705
RB,3.5947028227445474
IN,1.7552007491769432
DT,0.7098436495186141
NNS,2.7667293738898486
IN,0.8620484846118805
NNS,3.108396160328677
DT,5.337443593207772
NN,0.8757174126028248
.,2.4930229259537207
</s>,0.00012118358439498729
,
RB,2.9695631736976567
",",0.6089282986996659
NNS,3.42970740376991
VBP,1.7489077841177905
TO,2.6230692478698754
VB,0.007817886575764429
WRB,6.0610885233084755
DT,2.293692739623412
NNS,2.6185771346119537
MD,3.5484344476274154
VB,0.17965759007129534
PRP,4.45232021260347
.,1.2332272739291046
</s>,0.00015003614532342992
,
NNP,1.7276791008529317
",",3.4752813192229945
PRP,5.688752224465003
VBZ,2.0893133065460807
",",4.7168423393791725
VBZ,3.854088572953308
RB,3.8111004605596555
VBN,1.9021059083684728
DT,2.2167059682201127
JJ,1.7728023082999138
NN,0.30322218100237386
.,1.9667648003648384
</s>,1.4305124653607722e-06
,
RB,2.9695631736976567
DT,2.7364994249794576
JJ,1.820553755449592
VBN,5.629138066148879
NNPS,7.214916676509904
VBD,2.6549860706193935
IN,3.15740852610113
DT,1.7642920458996116
NN,0.8491545837373872
.,2.684140942549866
</s>,8.344653572658862e-07
,
WRB,4.817682211458773
JJ,3.45186241701768
NNS,1.9263422282818001
VBD,0.7561241132074841
WRB,7.230833756482244
TO,3.4498591679867756
VB,0.0431996508861457
NNS,2.9437735298805956
",",1.5732482876727154
NN,3.43407863131045
VBD,3.5762720106261856
RB,2.026384715143696
JJR,3.100110307871538
IN,0.38103288642949934
JJ,3.383388602039242
NNS,1.7247622551346797
.,1.64109853958212
</s>,2.2053743252795137e-06
,
PRP,2.333371576721413
VBD,0.5679532213235636
IN,1.731807981312434
NN,2.48183880964003
IN,1.2125224287729022
NN,2.947809731290105
",",2.0344211976352637
NN,2.440486453696441
CC,1.2507784985419421
NN,0.38352154342385825
.,1.2563129920714629
</s>,1.6927861868707186e-05
,
IN,1.622065048841518
JJS,5.6529028166351605
IN,0.7763445174859714
JJ,5.37309751156322
NN,0.6554447082830149
",",1.9881231191704327
NN,2.8364988535001148
VBD,3.0871840556764876
DT,3.1184379641777333
NN,0.7890436426874485
IN,0.6006966721214669
NN,2.295637502992955
.,2.0129944920524077
</s>,4.231938872318973e-06
,
RB,2.9695631736976567
RB,2.868932146085992
",",0.8462961085512425
NNS,4.783706877636117
VBP,1.6619372340097782
DT,2.89600110618072
JJ,1.3216490743436782
NN,0.5216947473223319
TO,4.089610331258278
VB,0.02096403104202515
JJ,2.7931616692063646
.,2.8423897872020305
</s>,7.421053304375102e-05
,
NNS,3.5474551581873652
IN,1.3993615514907365
DT,0.8347550685222868
NN,0.7204759513147688
VBP,3.3103188272151876
IN,2.526132718039919
DT,0.6376905798717826
NN,0.7018321961270072
.,2.095227173995523
</s>,8.344653572658862e-07
,
RB,2.9695631736976567
VBP,6.506940147191496
PRP$,3.8299208700757514
NNS,1.3585398262818276
.,2.3032261326839354
</s>,0.0009093245170174083
,
NNS,3.5474551581873652
VBP,1.896274012948341
RB,1.598922111459599
VBN,0.5990246499561893
IN,0.7718629961194772
JJ,2.0810539338175107
NN,1.1653011288150348
NNS,1.8959750452998667
IN,1.592724588552551
NN,2.8815279773201965
NNS,1.909699834005167
IN,2.0072656603410386
NNS,2.8899174461065207
.,2.098656644233028
</s>,1.7047073606726767e-05
,
RB,2.9695631736976567
",",0.6089282986996659
RB,3.8561378736860723
",",2.3671631642536473
VBP,4.140017372821558
PRP,4.492700417120798
VBN,2.4197751613019776
IN,1.4555181480312216
DT,1.8127207063509903
NN,0.6070169228139716
.,2.1909459356473473
</s>,8.344653572658862e-07
,
VBG,3.755550364932665
TO,4.7041790424017424
VB,0.08852884759554694
RP,3.394382524824251
WRB,3.8586870656425263
NNS,5.014142685987682
VBP,1.6009650110058051
VBZ,5.886925361786083
JJ,2.0620355019834173
.,0.725390059342684
</s>,0.0008935747428779253
,
PRP,2.333371576721413
VBP,2.6594155535627864
IN,2.1679943891383577
NN,2.2791531581571047
",",1.736668922650552
NN,1.8495487128453556
",",0.838619059592691
NNS,3.0965065319424925
",",0.40810295176507266
VBN,6.016958328708698
NNS,2.7283006102388336
",",0.8254103492842835
JJ,3.409060583758051
NNS,1.091823911558775
CC,1.5248846752502137
NNS,1.2597322388311551
VBN,3.4069537183979617
IN,0.2235967023445455
DT,0.9319929606892141
NNS,2.6304209415547866
IN,0.8181749361465683
NNS,3.108396160328677
.,1.9585542424402402
</s>,1.7047073606726767e-05
,
DT,1.355575132845343
RBS,5.215700623395463
JJ,0.24616803679263952
NN,0.7268191127289488
IN,0.7437866320207127
NNP,1.833474136052655
DT,5.564332038965071
NN,0.919344492359783
VBZ,2.961696852244461
IN,2.219530042784968
DT,0.6936506968262826
NN,0.6493799984841307
.,2.7004291992391964
</s>,8.344653572658862e-07
,
PRP,2.333371576721413
RB,2.114643032016667
VBZ,1.7909061303092193
DT,1.480441444207044
NN,0.5689234846300495
.,3.2533788912260655
</s>,3.498853803854012e-05
,
NN,3.2519609593258
NNS,2.255023470959434
VBP,1.3916648154296398
VBN,0.9700705110359945
TO,2.715548663735323
VB,0.02185418741312572
JJ,2.5010704608537346
NN,1.5864208934468647
IN,1.087485887295276
VBG,3.311186901795246
NN,2.251591928395345
NNS,1.8796545524192343
.,1.5648994595132828
</s>,0.0006933231080451024
,
PRP,2.333371576721413
VBP,2.6594155535627864
DT,2.0445385262753706
JJ,1.1195440427178025
JJ,1.8777213019751564
IN,5.078544379229161
DT,0.9663514446713434
NN,0.7013443013716527
.,2.00914180667481
</s>,8.344653572658862e-07
,
CD,3.8289247717645223
JJ,2.5657383329319634
NN,1.256752325307206
NNS,1.0862969244566576
TO,3.6600048267573864
VB,0.0020117119521556102
NN,2.3202753937465004
IN,1.1852344928358296
VBG,3.7299960453121077
IN,1.6110999083701711
JJ,2.4586266795760663
NNS,1.0452978771697372
.,1.5404985047658064
</s>,2.2053743252795137e-06
,
DT,1.355575132845343
MD,5.866653863144381
VB,0.1399235531008597
NN,3.93301589399543
NN,3.1954580539873283
.,1.405000213969864
</s>,8.625164159544788e-05
,
</s>,10.692243382071005
,
,
