sent_nr,word_pos,item,word,original word,parameters_pos_0.025_20_nwp_model_1_1000,parameters_pos_0.025_20_nwp_model_1_10000,parameters_pos_0.025_20_nwp_model_1_11711340,parameters_pos_0.025_20_nwp_model_1_3000,parameters_pos_0.025_20_nwp_model_1_30000
23,3,2303,IN,IN,1.38,1.5327,1.7739,1.7176,1.264
23,4,2304,NN,NN,2.9302,2.9945,2.6517,3.2429,3.1479
23,5,2305,VBZ,VBZ,3.8181,3.1193,2.9067,3.0806,3.6239
23,6,2306,IN,IN,2.1666,2.0257,1.9605,1.8439,1.8679
23,7,2307,PRP,PRP,2.9918,4.4242,3.7292,4.6425,4.5875
23,8,2308,VBP,VBP,3.969,2.383,2.447,1.6814,2.407
23,9,2309,TO,TO,4.3033,3.9503,3.2266,3.2281,3.7889
23,10,2310,VB,VB,0.0043,0.0184,0.0106,0.0142,0.0517
23,11,2311,DT,DT,0.8495,0.7225,1.5734,1.4696,1.4735
23,12,2312,NNS,NNS,3.0776,3.0907,3.3113,2.263,2.7269
23,13,2313,PRP,PRP,5.9383,4.8292,4.5156,6.5708,5.8207
23,14,2314,VBD,VBD,1.2702,1.699,2.0696,1.9962,2.886
23,15,2315,.,.,4.6743,4.6565,3.3944,3.0575,4.1657
24,1,2401,NN,NN,2.8842,3.6947,3.3387,3.8093,3.6135
24,2,2402,VBZ,VBZ,1.8936,1.8125,2.241,1.7882,2.0027
24,3,2403,VBN,VBN,2.3466,1.2994,1.399,2.117,1.4286
24,4,2404,IN,IN,0.6968,0.3763,0.5637,0.4699,0.4793
24,5,2405,DT,DT,0.6377,0.4975,0.797,1.0759,0.7493
24,6,2406,NN,NN,0.5821,0.5298,0.7467,0.9492,0.7477
24,7,2407,.,.,1.9555,3.0762,3.5638,2.3182,3.1349
25,1,2501,DT,DT,0.8294,0.9906,1.3371,1.3828,1.3407
25,2,2502,JJ,JJ,1.9708,1.5923,1.5502,1.4596,1.3536
25,3,2503,NN,NN,0.4523,0.2944,0.3674,0.5503,0.4244
25,4,2504,IN,IN,1.1149,1.2908,1.2858,1.4788,1.2662
25,5,2505,NNS,NNS,4.4318,3.6209,3.0621,3.1288,4.1112
25,6,2506,VBP,VBP,3.6576,1.808,2.313,1.8885,1.8523
25,7,2507,IN,IN,2.1479,1.9215,2.2943,2.5946,2.0434
25,8,2508,NNS,NNS,4.349,2.6776,2.7544,2.0896,2.96
25,9,2509,WDT,WDT,5.0472,3.9873,3.2149,4.1933,3.3441
25,10,2510,NN,NN,3.0433,4.2535,5.0029,4.1073,5.1071
25,11,2511,IN,IN,1.1695,1.3488,2.1504,1.2644,1.3876
25,12,2512,DT,DT,0.5521,0.5947,0.9736,1.1502,0.7943
25,13,2513,NN,NN,0.5066,0.6668,0.6231,0.9193,0.7933
25,14,2514,.,.,1.203,2.4305,3.1615,1.5538,2.3471
26,1,2601,CC,CC,5.6386,5.551,5.066,5.6831,4.7274
26,2,2602,RB,RB,3.5449,3.676,2.5797,3.4745,2.7625
26,3,2603,DT,DT,2.8112,2.22,2.3007,2.5406,2.3418
26,4,2604,VBP,VBP,6.4596,7.0665,5.0893,6.8048,5.5485
26,5,2605,VBN,VBN,2.0325,1.5665,2.0898,1.808,1.7164
26,6,2606,IN,IN,0.5602,0.5599,0.8348,0.6306,0.4873
26,7,2607,NNS,NNS,4.2955,3.0333,2.8673,2.8071,3.549
26,8,2608,WDT,WDT,5.1562,4.075,3.3763,4.1454,3.9208
26,9,2609,VBP,VBP,3.5472,0.5531,0.1933,1.2605,0.2473
26,10,2610,DT,DT,2.2345,1.5313,2.1173,1.7526,1.9062
26,11,2611,JJ,JJ,1.5696,1.437,1.2077,1.2353,1.2174
26,12,2612,NN,NN,0.7116,0.5689,0.4128,0.6408,1.0092
26,13,2613,.,.,1.5086,2.3039,1.9195,1.58,2.0465
27,1,2701,NNP,NNP,1.924,1.9819,1.7314,1.0647,1.6792
27,2,2702,VBZ,VBZ,2.9554,2.1684,2.4743,2.5833,1.9944
27,3,2703,VBN,VBN,2.8475,1.5542,1.6782,2.7122,1.8321
27,4,2704,PRP,PRP,4.2037,5.2791,5.0422,5.0414,5.1195
27,5,2705,IN,IN,2.6286,1.8406,1.1056,2.2596,1.555
27,6,2706,DT,DT,0.6466,0.5352,0.8262,0.9257,0.9016
27,7,2707,NN,NN,0.4835,0.525,0.8826,1.0136,0.7308
27,8,2708,IN,IN,1.3215,1.0977,0.9419,1.3574,0.9794
27,9,2709,DT,DT,0.6769,0.5778,1.0307,1.1186,0.8336
27,10,2710,NN,NN,0.5901,0.5368,0.7731,0.9553,0.7211
27,11,2711,IN,IN,1.3108,1.1526,1.2256,1.3818,1.0503
27,12,2712,NN,NN,2.5255,2.3272,2.3774,2.6883,2.631
27,13,2713,NN,NN,2.5396,2.0551,2.4508,2.2318,2.5774
27,14,2714,.,.,1.4362,2.3497,1.3994,1.3165,2.2154
28,1,2801,PRP,PRP,2.3193,1.9342,2.2211,2.4535,2.3022
28,2,2802,VBZ,VBZ,0.7019,1.208,1.7221,2.0485,1.1569
28,3,2803,DT,DT,0.8323,1.2993,1.5996,1.3029,1.5512
28,4,2804,NN,NN,0.4004,0.6135,0.8644,0.9521,0.774
28,5,2805,IN,IN,1.0858,0.7728,0.5632,1.0664,0.533
28,6,2806,RB,RB,4.5367,5.3916,4.9284,4.558,4.6077
28,7,2807,IN,IN,2.0793,2.1486,2.3528,1.9755,1.6232
28,8,2808,JJ,JJ,3.9208,3.0156,2.5895,2.2383,2.8597
28,9,2809,NN,NN,0.5602,0.3873,0.9886,0.6041,0.8292
28,10,2810,.,.,1.6772,2.429,1.6356,1.4774,2.1913
29,1,2901,NN,NN,2.8842,3.6947,3.3387,3.8093,3.6135
29,2,2902,NN,NN,2.4196,2.3226,2.068,2.4847,2.3291
29,3,2903,MD,MD,5.725,4.3003,4.5508,4.7654,4.7889
29,4,2904,RB,RB,3.2928,2.8616,1.9131,3.1289,3.8625
29,5,2905,VB,VB,1.5007,0.1123,0.0383,0.3816,0.0201
29,6,2906,DT,DT,1.2295,0.8936,1.9258,1.5116,1.734
29,7,2907,NN,NN,0.6011,0.4218,0.6017,0.945,0.7284
29,8,2908,DT,DT,5.5322,5.3767,4.9819,5.1748,5.6929
29,9,2909,NN,NN,0.5841,0.4217,0.6143,0.9394,0.6835
29,10,2910,VBZ,VBZ,3.354,2.9549,5.3617,3.1063,3.6928
29,11,2911,NNS,NNS,3.6272,4.4392,4.6121,4.1378,4.8625
29,12,2912,.,.,1.5569,3.0453,2.6321,1.4483,2.501
30,1,3001,NNS,NNS,3.7716,4.7896,3.6664,4.0274,3.9084
30,2,3002,WP,WP,5.5142,5.8078,5.2633,5.8055,6.0167
30,3,3003,VBP,VBP,3.843,1.0363,1.239,2.5054,0.7642
30,4,3004,NN,NN,2.8172,3.537,3.2744,3.3256,3.6991
30,5,3005,NNS,NNS,2.7505,2.2638,1.8765,2.3287,2.4097
30,6,3006,",",",",1.6721,2.3834,2.4659,2.1251,1.9466
30,7,3007,DT,DT,2.3039,2.1185,3.5972,2.0287,3.0422
30,8,3008,RB,RB,5.4268,5.5245,4.2773,5.4886,5.1128
30,9,3009,JJ,JJ,2.333,1.96,1.8633,2.3914,2.3428
30,10,3010,NN,NN,0.7984,0.7295,0.5421,0.7615,0.9978
30,11,3011,",",",",2.0033,2.0165,2.0028,1.7001,1.5587
30,12,3012,VBP,VBP,5.7741,5.0776,1.3739,4.8761,3.997
30,13,3013,RB,RB,2.5796,1.951,1.817,2.0568,2.3942
30,14,3014,VBG,VBG,3.3986,3.6389,4.0554,3.9566,3.8372
30,15,3015,DT,DT,2.0412,1.1474,1.778,1.953,2.108
30,16,3016,NNS,NNS,2.7037,2.3761,2.8085,1.8359,2.592
30,17,3017,.,.,0.9052,1.8384,1.5802,0.9823,2.0399
31,1,3101,DT,DT,0.8294,0.9906,1.3371,1.3828,1.3407
31,2,3102,JJ,JJ,1.9708,1.5923,1.5502,1.4596,1.3536
31,3,3103,NNS,NNS,1.9505,2.2709,2.5001,1.7139,2.2776
31,4,3104,IN,IN,1.9648,1.5407,1.5064,1.4673,1.3921
31,5,3105,NNP,NNP,2.0553,1.951,1.5133,0.9952,1.7009
31,6,3106,VBP,VBP,5.8597,4.0538,2.0874,4.4384,3.7598
31,7,3107,JJ,JJ,2.6248,2.417,2.3133,2.3216,2.4667
31,8,3108,CC,CC,4.662,3.6147,2.3844,5.372,2.3242
31,9,3109,RB,RB,3.5669,4.5766,2.6856,4.2024,3.2544
31,10,3110,JJ,JJ,2.4688,1.8425,0.9313,2.277,1.8104
31,11,3111,.,.,3.198,3.7419,1.2976,4.7243,3.2088
32,1,3201,VBG,VBG,3.6666,4.3524,3.9696,3.8951,3.7093
32,2,3202,IN,IN,2.7069,1.0023,0.7159,1.4464,0.8168
32,3,3203,PRP,PRP,3.2392,3.7541,4.5701,4.7721,4.8878
32,4,3204,MD,MD,3.467,2.2879,2.4266,3.5362,2.3907
32,5,3205,VB,VB,0.4647,0.1355,0.1646,0.1607,0.0526
32,6,3206,DT,DT,0.7494,0.8175,1.7992,1.1424,1.4983
32,7,3207,NN,NN,0.2985,0.3778,0.5921,1.0581,0.6579
32,8,3208,.,.,2.1774,2.9019,3.7063,2.1932,3.588
33,1,3301,JJ,JJ,3.993,3.9098,3.3057,3.9126,3.847
33,2,3302,NN,NN,0.9448,0.7029,1.1343,0.8077,1.211
33,3,3303,NNS,NNS,2.9655,2.9097,1.7519,2.542,2.1129
33,4,3304,MD,MD,5.1365,3.1765,3.507,4.1522,3.3148
33,5,3305,VB,VB,0.2679,0.0772,0.2022,0.0202,0.0379
33,6,3306,DT,DT,1.208,1.3121,2.1389,1.508,1.9556
33,7,3307,NN,NN,0.5055,0.6039,0.6353,0.9066,0.6993
33,8,3308,NN,NN,2.5513,1.8867,2.5205,2.4773,2.7168
33,9,3309,JJ,JJ,4.7923,4.5886,4.729,5.3697,5.0397
33,10,3310,.,.,3.2696,4.5805,3.0595,4.6716,5.5245
34,1,3401,NNS,NNS,3.7716,4.7896,3.6664,4.0274,3.9084
34,2,3402,MD,MD,5.2023,4.0219,3.361,4.8425,3.7001
34,3,3403,VB,VB,0.6985,0.0424,0.2179,0.0806,0.0511
34,4,3404,DT,DT,1.0241,1.0761,2.0056,1.1747,1.7846
34,5,3405,NNS,NNS,3.0364,2.2853,2.8747,2.0632,2.8956
34,6,3406,IN,IN,1.5919,0.7986,0.5613,0.964,0.6513
34,7,3407,PRP$,PRP$,3.231,3.554,3.0296,3.0613,3.2208
34,8,3408,NN,NN,0.4004,0.5179,0.7162,0.9316,0.6005
34,9,3409,IN,IN,1.403,1.2959,1.3205,1.2926,1.2138
34,10,3410,VBG,VBG,2.8535,3.7506,3.1977,3.7082,3.5382
34,11,3411,PRP$,PRP$,3.7748,3.4972,3.2407,3.6216,3.7157
34,12,3412,NNS,NNS,3.1708,1.8211,1.7433,1.8119,2.1027
34,13,3413,VBG,VBG,4.8351,4.1753,4.7937,4.6865,3.8947
34,14,3414,IN,IN,2.5328,1.805,1.4392,2.2921,1.7154
34,15,3415,DT,DT,0.8638,0.6091,0.9564,1.1777,0.9629
34,16,3416,NN,NN,0.3947,0.421,0.5917,0.8705,0.544
34,17,3417,IN,IN,1.4452,1.3523,1.3141,1.3391,1.1337
34,18,3418,NN,NN,2.307,1.9923,2.0149,2.3117,2.2364
34,19,3419,.,.,1.0846,2.1569,1.0608,2.1393,2.0056
35,1,3501,NN,NN,2.8842,3.6947,3.3387,3.8093,3.6135
35,2,3502,VBZ,VBZ,1.8936,1.8125,2.241,1.7882,2.0027
35,3,3503,VBG,VBG,3.4049,4.5349,4.8188,3.7183,4.3845
35,4,3504,",",",",5.0093,4.3061,3.6352,4.962,4.1436
35,5,3505,CC,CC,3.3429,1.4812,1.1905,2.5136,1.2772
35,6,3506,PRP,PRP,2.4448,2.9966,2.4355,3.5299,3.3813
35,7,3507,VBP,VBP,3.4971,1.9203,1.5975,1.2895,1.5699
35,8,3508,WRB,WRB,6.8836,7.3512,5.3661,5.9403,6.3004
35,9,3509,.,.,3.6245,6.1792,5.5202,5.0975,6.4351
36,1,3601,NN,NN,2.8842,3.6947,3.3387,3.8093,3.6135
36,2,3602,VBZ,VBZ,1.8936,1.8125,2.241,1.7882,2.0027
36,3,3603,VBN,VBN,2.3466,1.2994,1.399,2.117,1.4286
36,4,3604,CC,CC,3.6714,4.6772,4.2609,4.7863,4.5044
36,5,3605,VBN,VBN,3.3748,3.1742,0.7902,4.2315,2.8463
36,6,3606,IN,IN,0.9136,0.4574,0.4344,0.5115,0.4133
36,7,3607,NNS,NNS,3.935,3.064,3.053,2.891,3.38
36,8,3608,",",",",1.1355,2.0066,1.7028,1.4948,1.9537
36,9,3609,NN,NN,2.9755,2.7173,2.8076,3.2031,3.0354
36,10,3610,",",",",1.8244,2.201,0.8542,1.9127,1.7049
36,11,3611,NNS,NNS,3.7637,2.9159,2.8523,3.4865,3.3571
36,12,3612,",",",",1.052,1.9313,0.2424,1.5349,1.9669
36,13,3613,NN,NN,3.2767,2.706,1.594,3.2679,3.131
36,14,3614,CC,CC,2.9582,2.7839,1.724,2.8487,2.1761
36,15,3615,NN,NN,2.4166,1.6927,0.5946,2.5,1.9652
36,16,3616,.,.,1.3782,2.4866,1.1047,1.7698,2.1998
37,1,3701,NN,NN,2.8842,3.6947,3.3387,3.8093,3.6135
37,2,3702,RB,RB,3.8706,4.3637,3.6532,4.2301,3.8462
37,3,3703,RB,RB,3.4032,3.7738,3.5295,3.6574,3.3948
37,4,3704,VBZ,VBZ,4.4802,1.8857,1.3822,2.3117,2.258
37,5,3705,PRP,PRP,2.0146,4.0907,3.8586,3.591,4.2682
37,6,3706,WRB,WRB,7.1079,6.502,5.1529,6.2531,5.8148
37,7,3707,TO,TO,5.1266,5.2446,3.5701,4.3917,5.6539
37,8,3708,VB,VB,0.0137,0.0139,0.0112,0.0308,0.0034
37,9,3709,.,.,4.5612,4.6951,3.4658,4.5183,3.6956
38,1,3801,PRP,PRP,2.3193,1.9342,2.2211,2.4535,2.3022
38,2,3802,RB,RB,3.5927,3.6522,1.9958,4.0824,2.2131
38,3,3803,VBP,VBP,4.4043,3.251,2.8939,2.2757,2.8305
38,4,3804,WRB,WRB,6.2016,6.6463,5.1135,5.4622,6.0243
38,5,3805,TO,TO,5.0437,5.9286,2.9886,5.2301,4.8817
38,6,3806,VB,VB,0.0134,0.0244,0.0122,0.0259,0.0027
38,7,3807,PRP,PRP,2.0905,2.7769,2.5644,2.5393,2.6826
38,8,3808,.,.,4.1167,4.1049,1.7603,4.1343,3.7671
39,1,3901,VB,VB,5.242,7.1902,5.7814,6.3614,5.714
39,2,3902,DT,DT,0.828,0.9236,2.2924,1.2008,1.3436
39,3,3903,NN,NN,0.3151,0.4037,0.5975,0.8334,0.6361
39,4,3904,WDT,WDT,5.1613,5.1415,4.8514,5.351,4.819
39,5,3905,VBZ,VBZ,2.6001,0.8107,1.0682,1.6762,0.9117
39,6,3906,IN,IN,2.2034,1.8536,1.7784,2.0606,1.7644
39,7,3907,DT,DT,0.6279,0.4797,0.7075,1.0526,0.72
39,8,3908,NN,NN,0.4887,0.4885,0.5655,0.9927,0.6882
39,9,3909,",",",",1.8989,2.1434,2.5429,2.0182,2.0253
39,10,3910,CC,CC,2.9709,1.3911,1.4228,2.4417,1.1636
39,11,3911,PRP,PRP,2.0767,3.1627,2.643,3.3669,3.0073
39,12,3912,RB,RB,3.5084,3.745,3.3609,3.7922,4.0151
39,13,3913,MD,MD,6.5535,6.9802,4.0423,6.9069,5.3719
39,14,3914,RB,RB,5.277,2.5164,1.9302,5.0201,3.3812
39,15,3915,VB,VB,2.3096,1.0061,0.0417,1.3437,0.3792
39,16,3916,DT,DT,1.3809,1.1621,2.0182,1.5616,1.9415
39,17,3917,NN,NN,0.6174,0.4705,0.6443,1.0496,0.6425
39,18,3918,.,.,1.3985,1.8869,1.484,1.0059,1.5944
40,1,4001,CC,CC,5.6386,5.551,5.066,5.6831,4.7274
40,2,4002,DT,DT,1.4567,0.9636,1.6922,1.6169,1.4785
40,3,4003,MD,MD,6.5757,7.5588,5.813,8.3537,5.9346
40,4,4004,VB,VB,0.3678,0.0674,0.2456,0.0351,0.044
40,5,4005,.,.,5.1844,5.9806,5.6589,4.9237,5.123
41,1,4101,NN,NN,2.8842,3.6947,3.3387,3.8093,3.6135
41,2,4102,NNS,NNS,3.17,3.1195,2.3984,2.5906,2.3646
41,3,4103,VBP,VBP,2.5483,1.3945,1.004,1.5615,1.7218
41,4,4104,RB,RB,3.2073,2.3197,1.7952,2.272,2.4845
41,5,4105,TO,TO,5.2449,4.796,5.6307,4.7745,4.6292
41,6,4106,VB,VB,0.0212,0.026,0.0124,0.013,0.0071
41,7,4107,NNS,NNS,3.5273,3.1891,2.9745,2.3564,3.1234
41,8,4108,.,.,1.7818,2.7507,2.4146,1.8995,2.3232
42,1,4201,NNS,NNS,3.7716,4.7896,3.6664,4.0274,3.9084
42,2,4202,VBP,VBP,2.4984,1.5867,1.6511,1.4495,1.4338
42,3,4203,JJ,JJ,2.8269,2.5307,2.2827,2.4145,2.4942
42,4,4204,NNS,NNS,1.4017,1.0893,1.5109,0.877,1.2298
42,5,4205,CC,CC,3.2314,2.1885,2.2101,2.0798,2.013
42,6,4206,NNS,NNS,2.8292,1.697,1.2103,1.7161,2.3783
42,7,4207,IN,IN,1.7148,1.2187,1.4322,1.1573,1.0289
42,8,4208,JJ,JJ,3.6096,2.5722,1.7246,2.0102,2.0304
42,9,4209,NNS,NNS,1.3842,0.886,0.8021,0.744,0.5778
42,10,4210,TO,TO,5.0183,4.1369,4.5123,4.0149,4.3182
42,11,4211,VB,VB,0.0031,0.0197,0.0223,0.0046,0.0054
42,12,4212,NNS,NNS,3.6274,3.1958,2.4707,2.318,3.035
42,13,4213,VBN,VBN,4.4675,4.1808,3.9719,4.5994,3.9917
42,14,4214,.,.,2.3108,3.1289,2.6424,2.7906,2.7582
43,1,4301,NNS,NNS,3.7716,4.7896,3.6664,4.0274,3.9084
43,2,4302,VBP,VBP,2.4984,1.5867,1.6511,1.4495,1.4338
43,3,4303,VBG,VBG,3.562,4.5832,4.4682,4.5258,4.7042
43,4,4304,JJR,JJR,7.2069,5.7625,5.3582,5.916,5.6368
43,5,4305,IN,IN,2.35,1.1859,0.9436,1.8753,0.7947
43,6,4306,DT,DT,0.5483,0.6113,1.1298,1.0138,0.8132
43,7,4307,NN,NN,0.4007,0.5313,0.6855,0.9266,0.7161
43,8,4308,.,.,1.7778,3.2099,2.7503,2.469,3.0714
44,1,4401,CC,CC,5.6386,5.551,5.066,5.6831,4.7274
44,2,4402,IN,IN,3.2756,2.772,1.8784,3.0125,2.4037
44,3,4403,JJS,JJS,6.8478,6.9172,6.0265,5.6737,6.1618
44,4,4404,NNPS,NNPS,4.0294,6.8032,7.7024,5.6897,7.654
44,5,4405,VBP,VBP,5.2663,2.4032,2.2,3.2012,2.2414
44,6,4406,.,.,4.9019,6.0144,5.734,7.1155,4.8595
45,1,4501,NNS,NNS,3.7716,4.7896,3.6664,4.0274,3.9084
45,2,4502,VBP,VBP,2.4984,1.5867,1.6511,1.4495,1.4338
45,3,4503,DT,DT,1.9298,1.5276,1.9849,1.5686,1.9964
45,4,4504,JJ,JJ,2.0591,1.3367,1.0244,1.1043,1.2121
45,5,4505,NN,NN,0.6073,0.6581,0.4035,0.6302,1.0892
45,6,4506,IN,IN,1.336,1.0074,0.6285,1.3217,0.9524
45,7,4507,DT,DT,0.5159,0.5578,0.9868,1.0565,0.8226
45,8,4508,JJ,JJ,2.146,1.3887,1.3707,1.1669,1.2171
45,9,4509,NN,NN,0.7245,0.4006,0.3336,0.6472,0.4787
45,10,4510,.,.,1.6567,2.6054,1.9979,2.3385,2.3975
46,1,4601,IN,IN,2.4698,1.5539,1.5848,1.9561,1.5925
46,2,4602,DT,DT,0.5296,0.5158,1.0161,1.1168,0.9379
46,3,4603,JJS,JJS,6.8564,5.2655,5.6927,4.0344,4.7628
46,4,4604,NN,NN,1.6196,0.6208,0.7136,1.087,0.8471
46,5,4605,PRP,PRP,4.1413,4.3544,3.9139,5.3874,4.2403
46,6,4606,RB,RB,3.7513,4.2005,3.7051,5.1144,3.8771
46,7,4607,VBP,VBP,4.4854,3.4371,2.5768,2.7509,2.9953
46,8,4608,IN,IN,2.0681,2.2197,1.8224,1.9664,1.746
46,9,4609,PRP$,PRP$,3.4436,3.5768,2.7419,3.0572,3.0881
46,10,4610,NNS,NNS,3.1296,1.7489,1.9746,1.7712,1.9178
46,11,4611,.,.,1.6594,2.6184,2.2971,1.724,1.9598
47,1,4701,EX,EX,7.5565,5.3729,5.1629,6.6529,5.0084
47,2,4702,MD,MD,5.9407,4.3283,4.0337,5.8025,3.8721
47,3,4703,VB,VB,0.8476,0.0501,0.1921,0.1069,0.0419
47,4,4704,DT,DT,1.0216,0.8783,1.1286,1.2132,1.5565
47,5,4705,NN,NN,0.3635,0.4489,0.6708,0.8496,0.7119
47,6,4706,IN,IN,0.8975,0.8018,0.445,1.202,0.5038
47,7,4707,JJ,JJ,3.6135,3.1023,2.1986,2.549,2.708
47,8,4708,NNS,NNS,1.8137,2.0589,1.0274,1.2182,1.7083
47,9,4709,VBP,VBP,4.2331,3.1713,4.6473,2.3167,2.5425
47,10,4710,CC,CC,4.2535,5.1161,5.3147,5.254,5.0957
47,11,4711,VB,VB,3.4446,3.1725,1.275,2.6123,1.9021
47,12,4712,JJ,JJ,2.5841,2.4841,2.1944,2.2337,2.6935
47,13,4713,NNS,NNS,1.7497,1.438,1.2462,1.1162,0.8073
47,14,4714,.,.,0.9525,2.0976,1.0932,1.4454,1.5994
48,1,4801,PRP,PRP,2.3193,1.9342,2.2211,2.4535,2.3022
48,2,4802,DT,DT,5.7784,7.5566,8.0341,6.3146,6.3814
48,3,4803,VBP,VBP,6.1969,6.6349,2.4816,5.2631,4.5729
48,4,4804,.,.,4.7568,5.9671,6.2709,5.4417,6.0606
49,1,4901,RB,RB,3.8273,4.2138,3.0693,3.6606,3.0612
49,2,4902,IN,IN,2.405,2.033,2.2197,2.0485,1.7801
49,3,4903,DT,DT,0.5003,0.4669,0.926,1.0424,0.7688
49,4,4904,NN,NN,0.4444,0.4616,0.5891,0.9295,0.6959
49,5,4905,",",",",1.2891,1.268,1.0183,1.2958,1.2238
49,6,4906,DT,DT,2.031,0.9003,1.3101,1.8841,1.0352
49,7,4907,NN,NN,0.4686,0.4511,0.6511,1.0501,0.7599
49,8,4908,VBD,VBD,3.6133,1.1214,0.7447,2.2987,1.2111
49,9,4909,NN,NN,3.8377,3.9462,3.7274,3.0563,3.9103
49,10,4910,IN,IN,0.9679,0.8041,0.6675,0.9188,0.6056
49,11,4911,DT,DT,0.6235,0.4724,0.9652,1.0661,0.7413
49,12,4912,NN,NN,0.6192,0.5029,0.7357,1.1013,0.7845
49,13,4913,",",",",1.6841,2.1839,2.1693,1.9743,2.1979
49,14,4914,WDT,WDT,4.9129,2.8753,2.8215,3.3405,2.845
49,15,4915,VBD,VBD,2.3724,0.4909,0.2532,0.941,0.5594
49,16,4916,IN,IN,2.6825,1.7792,1.688,1.5844,1.6444
49,17,4917,DT,DT,0.6273,0.4852,0.8352,1.0359,0.7377
49,18,4918,NN,NN,0.5933,0.504,0.6618,1.0625,0.7709
49,19,4919,IN,IN,0.9965,1.1656,0.8918,1.0024,0.9217
49,20,4920,JJ,JJ,3.9717,3.2246,2.5217,2.5466,3.1162
49,21,4921,NN,NN,0.525,0.2026,0.6086,0.538,0.6374
49,22,4922,.,.,1.3761,1.7003,0.9243,1.5832,1.8137
50,1,5001,DT,DT,0.8294,0.9906,1.3371,1.3828,1.3407
50,2,5002,NN,NN,0.3621,0.6543,0.7459,0.8744,0.7793
50,3,5003,VBD,VBD,1.855,1.2465,0.957,1.4262,1.3013
50,4,5004,DT,DT,1.3925,1.5165,1.9634,1.7967,1.8534
50,5,5005,NN,NN,0.5864,0.6175,0.7407,1.0148,0.7746
50,6,5006,IN,IN,0.6862,0.608,0.459,0.5908,0.4301
50,7,5007,NNS,NNS,4.4522,3.8408,3.355,3.4619,4.2091
50,8,5008,.,.,1.2789,3.3715,2.7039,2.5164,2.7683
51,1,5101,DT,DT,0.8294,0.9906,1.3371,1.3828,1.3407
51,2,5102,NN,NN,0.3621,0.6543,0.7459,0.8744,0.7793
51,3,5103,IN,IN,1.3797,1.257,1.7318,1.5084,1.2372
